Location,Year,Estimated_Population,Estimated_Unemployment_Rate(%),Estimated_Poverty_Rate(%),Murder,Kidnapping,Sexual_Crimes,Assault,Theft,Cyber_Crimes
Gatundu,2000,62552,14.75,29.99,25,12,38,51,103,19
Gatundu,2001,64116,13.84,29.16,23,11,35,47,94,23
Gatundu,2002,65719,15.24,29.65,26,13,39,52,105,26
Gatundu,2003,67362,13.71,28.65,25,12,38,51,102,25
Gatundu,2004,69046,14.26,27.98,25,12,38,51,102,25
Gatundu,2005,70772,14.54,27.63,28,14,42,56,112,28
Gatundu,2006,72542,14.26,27.77,27,13,41,54,109,27
Gatundu,2007,74355,13.87,25.53,27,13,41,54,109,27
Gatundu,2008,76214,12.38,25.71,27,13,41,55,111,27
Gatundu,2009,78119,13.08,24.57,28,14,43,57,114,28
Gatundu,2010,80072,12.75,25.17,29,14,43,58,116,29
Gatundu,2011,82074,13.13,23.87,27,13,41,55,110,27
Gatundu,2012,84126,12.19,23.12,27,13,40,54,109,27
Gatundu,2013,86229,12.14,23.95,29,14,44,59,118,29
Gatundu,2014,88385,12.25,22.58,28,14,43,57,115,28
Gatundu,2015,90595,10.61,22.3,27,13,41,54,109,27
Gatundu,2016,92859,10.15,22.76,29,14,43,58,116,29
Gatundu,2017,95181,10.88,21.65,29,14,44,59,119,29
Gatundu,2018,97560,9.77,20.95,31,15,46,62,125,31
Gatundu,2019,100000,10.48,19.68,31,15,46,62,124,31
Gatundu,2020,102499,10.11,20.2,29,14,44,59,119,29
Gatundu,2021,105062,9.76,19.88,29,14,43,58,116,29
Gatundu,2022,107689,8.64,18.9,31,15,46,62,124,31
Gatundu,2023,110381,9.8,18.35,31,15,47,63,126,31
Juja,2000,93829,14.13,29.61,36,18,54,72,145,36
Juja,2001,96174,14.37,28.7,37,18,55,74,148,37
Juja,2002,98579,15.16,29.15,40,20,60,80,161,40
Juja,2003,101043,14.06,28.86,39,19,59,79,159,39
Juja,2004,103569,14.8,27.09,40,20,61,81,163,40
Juja,2005,106159,13.16,27.23,37,18,55,74,149,37
Juja,2006,108813,13.72,26.9,42,21,63,84,169,42
Juja,2007,111533,13.75,26.29,42,21,63,85,170,42
Juja,2008,114321,13.76,26.28,43,21,64,86,172,43
Juja,2009,117179,12.12,26.38,40,20,60,80,160,40
Juja,2010,120109,12.39,24.9,39,19,59,79,158,39
Juja,2011,123111,12.19,23.55,44,22,66,88,176,44
Juja,2012,126189,11.66,23.31,40,20,60,81,162,40
Juja,2013,129344,11.34,23.64,44,22,67,89,178,44
Juja,2014,132578,12.21,22.66,44,22,67,89,179,44
Juja,2015,135892,10.64,23.48,46,23,69,92,185,46
Juja,2016,139289,11.49,22.67,47,23,70,94,189,47
Juja,2017,142772,9.91,20.8,44,22,67,89,179,44
Juja,2018,146341,10.69,20.87,45,22,67,90,181,45
Juja,2019,150000,9.89,20.51,44,22,66,89,178,44
Juja,2020,153750,9.75,19.36,47,23,70,94,189,47
Juja,2021,157593,9.19,18.55,47,23,71,95,190,47
Juja,2022,161533,9.28,18.46,48,24,72,96,192,48
Juja,2023,165571,9.87,18.35,45,22,68,91,182,45
Kimbo,2000,75063,15.6,29.03,28,14,42,57,114,28
Kimbo,2001,76939,14.98,28.86,31,15,46,62,124,31
Kimbo,2002,78863,15.34,28.72,30,15,45,61,122,30
Kimbo,2003,80834,14.79,28.74,30,15,45,60,120,30
Kimbo,2004,82855,14.88,28.52,31,15,46,62,125,31
Kimbo,2005,84927,13.22,28.28,32,16,49,65,131,32
Kimbo,2006,87050,14.41,27.1,32,16,49,65,131,32
Kimbo,2007,89226,13.24,26.11,32,16,48,64,129,32
Kimbo,2008,91457,12.42,26.68,33,16,50,67,135,33
Kimbo,2009,93743,12.36,25.84,31,15,47,63,127,31
Kimbo,2010,96087,11.53,25.26,32,16,48,64,128,32
Kimbo,2011,98489,13.02,24.96,36,18,55,73,146,36
Kimbo,2012,100951,12.16,23.54,33,16,49,66,132,33
Kimbo,2013,103475,12.29,23.49,33,16,50,67,134,33
Kimbo,2014,106062,11.12,22.61,32,16,49,65,131,32
Kimbo,2015,108714,11.63,21.87,35,17,52,70,140,35
Kimbo,2016,111431,11.43,21.19,35,17,52,70,141,35
Kimbo,2017,114217,11.52,22.23,37,18,55,74,148,37
Kimbo,2018,117073,10.22,20.87,34,17,51,68,137,34
Kimbo,2019,120000,11.19,19.6,38,19,57,76,152,38
Kimbo,2020,122999,9.06,19.35,34,17,52,69,138,34
Kimbo,2021,126074,10.53,19.4,37,18,56,75,150,37
Kimbo,2022,129226,9.25,18.26,36,18,54,72,145,36
Kimbo,2023,132457,8.61,17.91,38,19,57,76,152,38
Ruiru,2000,156381,15.03,30.18,60,30,90,121,242,60
Ruiru,2001,160291,15.49,30.3,66,33,100,133,267,66
Ruiru,2002,164298,15.35,28.89,65,32,97,130,260,65
Ruiru,2003,168406,14.75,28.07,67,33,101,135,270,67
Ruiru,2004,172616,13.33,27.82,61,30,92,123,246,61
Ruiru,2005,176931,13.42,28.32,64,32,96,128,257,64
Ruiru,2006,181355,13.67,27.12,64,32,96,128,256,64
Ruiru,2007,185888,13.17,27.16,65,32,98,131,262,65
Ruiru,2008,190536,13.74,26.43,69,34,104,139,278,69
Ruiru,2009,195299,12.17,24.86,67,33,100,134,268,67
Ruiru,2010,200182,12.23,25.9,68,34,102,136,273,68
Ruiru,2011,205186,12.35,24.5,73,36,110,147,294,73
Ruiru,2012,210316,12.11,23.9,74,37,111,149,298,74
Ruiru,2013,215574,11.82,22.93,73,36,110,147,294,73
Ruiru,2014,220963,10.82,23.04,71,35,107,143,286,71
Ruiru,2015,226487,10.5,22.9,69,34,104,139,279,69
Ruiru,2016,232149,11.95,21.33,78,39,118,157,314,78
Ruiru,2017,237953,10.67,21.22,75,37,112,150,300,75
Ruiru,2018,243902,11.06,20.84,75,37,112,150,300,75
Ruiru,2019,250000,11.22,21.32,80,40,121,161,323,80
Ruiru,2020,256249,9.95,20.87,80,40,120,160,320,80
Ruiru,2021,262656,8.88,19.44,71,35,106,142,285,71
Ruiru,2022,269222,9.48,19.93,76,38,115,153,306,76
Ruiru,2023,275953,10.02,19.04,77,38,116,155,311,77
Thika,2000,125105,15.27,30.93,52,26,78,105,210,52
Thika,2001,128233,14.38,30.15,49,24,73,98,197,49
Thika,2002,131439,15.03,29.12,52,26,79,105,210,52
Thika,2003,134724,14.29,28.46,49,24,73,98,196,49
Thika,2004,138093,13.49,27.18,49,24,73,98,196,49
Thika,2005,141545,13.14,27.77,53,26,79,106,212,53
